#251 - Aberdeen

#owner = SCO
#controller = SCO
culture = highland_scottish #Mix of Highland and Lowland Scotts 
religion = catholic
hre = no
base_tax = 1
base_production = 1
trade_goods = unknown
base_manpower = 1
capital = "Aberdeen"
is_city = no
#add_core= SCO
#add_core= HSC
discovered_by = high_american
discovered_by = indian
discovered_by = indian
discovered_by = high_american


# = { religion = reformed }
# = { revolt = { type = revolutionary_rebels size = 0 } #controller = REB }
# = { revolt = {} #controller = SCO } # Battle of Philiphaugh
# = {	#owner = GBR
	#controller = GBR
	#add_core= GBR
}
