#2414 - Azaraba

#owner = CRI
#controller = CRI
culture = crimean
religion = sunni
hre = no
base_tax = 3
base_production = 3
trade_goods = grain
base_manpower = 3
capital = "Azaraba"
is_city = no
#add_core= CRI



discovered_by = high_american
discovered_by = high_american
discovered_by = indian
discovered_by = indian
#discovered_by = nomad_group


# = { #add_core= TUR }
# = {
	#owner = RUS
	#add_core= RUS
	#controller = RUS
	remove_core = TUR
	culture = russian
	religion = orthodox 
}# Treaty of Kuchuk-Kainarji
