#1076 - Kurgan

#owner = SHY
#controller = SHY
capital = "Kurgan"
culture = siberian
religion = sunni
trade_goods = fur
hre = no
base_tax = 3 
base_production = 3
base_manpower = 3
is_city = no
#add_core= SIB
#add_core= SHY
#discovered_by = nomad_group
revolt_risk = 15

# = {
	#owner = SIB
	#controller = SIB
	#discovered_by = SIB
	revolt_risk = 0 
} # Sibir Khanate formed from northern Uzbek lands
# = {
	#discovered_by = RUS
	#owner = RUS
	#controller = RUS
	#add_core= RUS
	remove_core = SIB 
} # Yermak Timofeevich
# = { capital = "Tsaryovo Gorodische" culture = russian religion = orthodox }
# = { capital = "Kurgan" }
