# CK2TITLE;EU4ID;Filename;Comment

# Antilles

d_trinidad_and_tobago;502;502 - Trinidad;Duchy Trinidad - Trinidad
c_trinidad;502;502 - Trinidad;County Trinidad - Trinidad
c_tobago;502;502 - Trinidad;Tobago - Trinidad

d_leeward_antilles;491;491 - Curacao;Duchy Leeward Antilles - Curacao
c_curacao;491;491 - Curacao;Curacao - Curacao
c_aruba;491;491 - Curacao;Aruba - Curacao
c_bonaire;491;491 - Curacao;Bonaire - Curacao

c_barbados;501;501 - Barbados;Barbados - Barbados

c_st_vincent;500;500 - St. Vincent;St. Vincent - St. Vincent
c_grenada;500;500 - St. Vincent;Grenada - St. Vincent

c_st_lucia;499;499 - St. Lucia;St. Lucia - St. Lucia

c_martinique;498;498 - Martinique;Martinique - Martinique

c_dominica;497;497 - Dominica;Dominica - Dominica

c_guadeloupe;496;496 - Guadeloupe;Guadeloupe - Guadeloupe

c_antigua_and_barbuda;495;495 - Antigua;Antigua and Barbuda - Antigua

c_st_kitts_and_nevis;494;494 - St. Kitts;St. Kitts and Nevis - St. Kitts
c_st_kitts_and_nevis;1881;1881 - St. Martin;St. Kitts and Nevis - St. Martin

c_virgin_islands;493;493 - St. Thomas;Virgin Islands - St. Thomas

# Jamaica

d_jamaica;487;487 - Jamaica;Duchy Jamaica - Jamaica
c_cornwall;487;487 - Jamaica;Cornwall - Jamaica
c_middlesex;487;487 - Jamaica;Middlesex - Jamaica
c_surrey;487;487 - Jamaica;Surrey - Jamaica

d_bahama;482;482 - Bahamas;Duchy Bahamas - Bahamas
c_grand_bahama;482;482 - Bahamas;Grand Bahama - Bahamas
c_new_providence;482;482 - Bahamas;New Providence - Bahamas
c_andros;482;482 - Bahamas;Andros - Bahamas
c_out_islands;482;482 - Bahamas;Out Islands - Bahamas

c_turks_and_caicos;483;483 - Turks Islands;Turks and Caicos - Turks Islands

#c_isla_de_san_andreas;?

# Hispaniola

c_les_cayes;488;488 - Les Cayes;Les Cayes - Les Cayes
c_port_au_prince;4716;4716 - Port-au-Prince;Port au Prince - Port-au-Prince
c_artibonite;488;488 - Les Cayes;Artibonite - Les Cayes
c_la_gonave;488;488 - Les Cayes;La Gonave - Les Cayes

d_tortuga;489;489 - Tortuga;Duchy Tortuga - Tortuga
c_tortuga;489;489 - Tortuga;County Tortuga - Tortuga
c_le_cap;489;489 - Tortuga;Le Cap - Tortuga

c_santa_domingo;490;490 - Barahonas;Santa Domingo - Barahonas
c_la_romana;490;490 - Barahonas;La Romana - Barahonas

c_barahona;2658;2658 - Maguana;Barahona - Maguana

c_santiago;2659;2659 - Magua;Santiago - Magua
c_puerto_plata;2659;2659 - Magua;Puerto Plata - Magua
c_la_vega;2659;2659 - Magua;La Vega - Magua

d_puerto_rico;492;492 - Puerto Rico;Duchy Puerto Rico - Puerto Rico
c_san_juan;492;492 - Puerto Rico;San Juan - Puerto Rico
c_ponce;492;492 - Puerto Rico;Ponce - Puerto Rico
c_bayamon;492;492 - Puerto Rico;Bayamon - Puerto Rico
c_mayaguez;492;492 - Puerto Rico;Mayaguez - Puerto Rico

# Cuba

d_havana;484;484 - Havana;Duchy Havana - Havana
c_havana;484;484 - Havana;County Havana - Havana
c_artemisa;484;484 - Havana;Artemisa - Havana
c_matanzas;484;484 - Havana;Matanzas - Havana
c_pinar_del_rio;4713;4713 - Pinar del Rio;Pinar del Rio - Pinar del Rio

c_isla_de_pinos;4715;4715 - Isla de Pinos;Isla de Pinos - Isla de Pinos

c_zapata;485;485 - Moron;Zapata - Moron
c_cienfuegos;485;485 - Moron;Cienfuegos - Moron
c_sancti_spiritus;485;485 - Moron;Sancti Spiritus - Moron
c_cayman;485;485 - Moron;Cayman - Moron

c_santa_clara;4712;4712 - Santa Clara;Santa Clara - Santa Clara

c_moron;2656;2656 - Camaguey;Moron - Camaguey

c_ciego_de_avila;2655;2655 - Bayamo;Ciego de Avila - Bayamo
c_camaguey;2655;2655 - Bayamo;Camaguey - Bayamo

c_las_tunas;2654;2654 - Baracoa;Las Tunas - Baracoa
c_holguin;2654;2654 - Baracoa;Holguin - Baracoa
c_baracoa;2654;2654 - Baracoa;Baracoa - Baracoa

d_gitmo;4714;4714 - Guantanamo;Duchy Guantanamo - Guantanamo
c_guantanamo;4714;4714 - Guantanamo;County Guantanamo - Guantanamo

c_granma;486;486 - Guantanamo;Granma - Guantanamo
c_sierra_maestra486;486 - Guantanamo;Sierra Maestra - Guantanamo

# Guyanas

d_delta_amacuro;2803;2803 - Delta;Duchy Delta - Delta
c_tucupita;2803;2803 - Delta;Tucupita - Delta
c_antonio_diaz;2803;2803 - Delta;Antonio Diaz - Delta

d_caroni;2804;2804 - Guasipati;Duchy Caroni - Guasipati
c_ciudad_guayana;2804;2804 - Guasipati;
c_piar;2804;2804 - Guasipati;
c_roscio;2804;2804 - Guasipati;
c_sifontes;2804;2804 - Guasipati;

c_cedeno;2811;2811 - Atabapo;Cedeno - Atabapo
c_amazonas;2811;2811 - Atabapo;Amazonas - Atabapo

d_angostura;742;742 - Guayana;Duchy Angostura - Angostura
c_angostura;742;742 - Guayana;County Angostura - Angostura
c_ciudad_bolivar;742;742 - Guayana;Ciudad Bolivar - Angostura
c_maripa;742;742 - Guayana;Maripa - Angostura

d_georgetown;743;743 - Essequibo;Duchy Georgetown - Essequibo
c_georgetown;743;743 - Essequibo;County Georgetown - Essequibo
